

    Comme font 
idees en 
*Me 
On difpute 
tiemcut de 
‘les chofes 
,Logicé, & 
aucremc,t en 
Phyficien.   —— 696 QvarRkissME Livre rendement de l'Archetype*: car autrement les 
elpeces & genres des ſubſtances & accidents ne 
font autre chofe,que quelques notions ou cos 
gnorflances vniuerfelles , lefquelles nous auons 
ramafles des indiuiduz des chofes naturelles, 
& leſquelles ne fubfftent en nulle part du mon. 
de d'clles-mefines, finon par le moyen de l'En. 
tendement humain,qui les reçoit en foy. Mais 
on difpute autrement de lame en tant qu'elle 
cft genre *,& autrement en tant qu'elle eft En. 
tendement & forme de l'homme. 

Tue. Nousauons les definitions des plan. 
tes,des beftes,& des hommes diftinétes les vna 
d'auec les autres chacune par fa propre ditfe- 
rcnce:toutes-fois en celle Ore que la plus ex- 
cellente contient foubs foy toutes les autres; 
mais ie (uis en peine de fçauoir fi nous deuons 
bailler aux plantes vne ame,aux beftes deux,& 
aux hommes crois ? M x s. Celte demande m'a 
toufiours femblé la plus difficile de toutes les 
autres,qui fe peuuenr traiter de l'ame, à cauſe 
de la varieté de plufieurs doëtes hommes , del 
quels les opinions font toutes differentes fui 
«efte difpute, 

    
    
  
  
  
  
  
  
  
  
  
  
  
  
  
    
   
   
  
  
Des decrets des Philoſophes Grecs, Latins, E qptien:, 
cr ed rabes,qui ont mieux diſpute de l'ame. 
SECTION X Te. Te plait-il de moy propofer les plus 
notables,à fin que les ayant toutes deuant 
mes yeux ie choiliflela meilleure? M x. 11 y 2 

. quatre 


5	1	1	1	1	2	701	26	123	11	30.549858	vecege
5	1	1	1	1	3	784	11	3	36	50.739922	c
5	1	1	1	1	4	793	26	27	11	54.224857	ie
5	1	1	1	1	5	830	25	58	10	34.857399	verno
5	1	1	1	1	6	895	11	63	36	0.000000	qme
5	1	1	1	1	7	967	11	72	36	40.555603	detinet
5	1	1	1	1	8	1045	11	48	36	8.253342	roten
5	1	1	1	1	9	1102	11	27	36	8.253342	pee
5	1	1	1	1	10	1138	11	9	36	41.875587	IH
5	1	1	1	1	11	1162	11	33	36	29.583611	mI
5	1	1	1	1	12	1201	11	48	36	40.485336	SARI
5	1	1	1	1	13	1261	11	69	36	12.563919	EET
5	1	1	1	1	14	1431	39	28	4	3.880341	SERVIRE
4	1	1	1	2	0	195	32	131	12	-1	
5	1	1	1	2	1	195	32	131	12	58.158501	—
2	1	2	0	0	0	35	31	163	2561	-1	
3	1	2	1	0	0	35	31	163	2561	-1	
4	1	2	1	1	0	35	31	163	188	-1	
5	1	2	1	1	1	35	31	163	188	95.000000	  
4	1	2	1	2	0	35	219	102	84	-1	
5	1	2	1	2	1	35	219	102	84	95.000000	  
4	1	2	1	3	0	35	303	100	129	-1	
5	1	2	1	3	1	35	303	100	129	95.000000	   
4	1	2	1	4	0	35	432	99	56	-1	
5	1	2	1	4	1	35	432	99	56	95.000000	  
4	1	2	1	5	0	35	488	99	75	-1	
5	1	2	1	5	1	35	488	99	75	95.000000	  
4	1	2	1	6	0	35	563	99	197	-1	
5	1	2	1	6	1	35	563	99	197	95.000000	    
4	1	2	1	7	0	35	760	97	60	-1	
5	1	2	1	7	1	35	760	97	60	95.000000	 
4	1	2	1	8	0	35	820	99	66	-1	
5	1	2	1	8	1	35	820	99	66	95.000000	  
4	1	2	1	9	0	35	886	98	126	-1	
5	1	2	1	9	1	35	886	98	126	95.000000	   
4	1	2	1	10	0	35	1012	98	127	-1	
5	1	2	1	10	1	35	1012	98	127	95.000000	   
4	1	2	1	11	0	35	1139	97	59	-1	
5	1	2	1	11	1	35	1139	97	59	95.000000	 
4	1	2	1	12	0	35	1198	97	86	-1	
5	1	2	1	12	1	35	1198	97	86	95.000000	  
4	1	2	1	13	0	35	1284	96	126	-1	
5	1	2	1	13	1	35	1284	96	126	95.000000	   
4	1	2	1	14	0	35	1410	95	134	-1	
5	1	2	1	14	1	35	1410	95	134	95.000000	   
4	1	2	1	15	0	35	1544	94	52	-1	
5	1	2	1	15	1	35	1544	94	52	95.000000	  
4	1	2	1	16	0	35	1596	94	153	-1	
5	1	2	1	16	1	35	1596	94	153	95.000000	   
4	1	2	1	17	0	35	1749	126	120	-1	
5	1	2	1	17	1	35	1749	126	120	95.000000	   
4	1	2	1	18	0	35	1869	126	121	-1	
5	1	2	1	18	1	35	1869	126	121	95.000000	   
4	1	2	1	19	0	35	1990	96	147	-1	
5	1	2	1	19	1	35	1990	96	147	95.000000	   
4	1	2	1	20	0	35	2137	93	119	-1	
5	1	2	1	20	1	35	2137	93	119	95.000000	   
4	1	2	1	21	0	35	2256	163	336	-1	
5	1	2	1	21	1	35	2256	163	336	95.000000	   
2	1	3	0	0	0	128	122	1454	2200	-1	
3	1	3	1	0	0	463	122	868	70	-1	
4	1	3	1	1	0	463	122	868	70	-1	
5	1	3	1	1	1	463	122	366	53	39.816139	$scr10N
5	1	3	1	1	2	909	128	111	64	51.591412	X...
5	1	3	1	1	3	1241	134	90	56	95.552788	697
3	1	3	2	0	0	134	189	1178	75	-1	
4	1	3	2	1	0	134	189	1178	75	-1	
5	1	3	2	1	1	134	206	160	55	94.547310	quatre
5	1	3	2	1	2	333	189	146	56	95.909454	fortes
5	1	3	2	1	3	496	194	57	51	95.746498	de
5	1	3	2	1	4	578	201	188	42	92.088356	nations
5	1	3	2	1	5	784	230	14	22	86.594292	,
